nohup: ignoring input
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:smithy-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:http-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         \--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-auth:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:http-auth-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:http-auth-api:1.6.4
#19 472.6 |    |    |         |         |         |    \--- aws.smithy.kotlin:http-auth-api-jvm:1.6.4
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:identity-api:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         \--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:http-auth:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:http-client-engine-default:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:http-client-engine-default-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-client-engine-okhttp:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:http-client-engine-okhttp-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:telemetry-defaults:1.6.4
#19 472.6 |    |    |         |         |         |    \--- aws.smithy.kotlin:telemetry-defaults-jvm:1.6.4
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:logging-slf4j2:1.6.4
#19 472.6 |    |    |         |         |         |         |    \--- aws.smithy.kotlin:logging-slf4j2-jvm:1.6.4
#19 472.6 |    |    |         |         |         |         |         +--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |    |    |         |         |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         +--- com.squareup.okhttp3:okhttp:5.3.2 (*)
#19 472.6 |    |    |         |         |         +--- com.squareup.okhttp3:okhttp-coroutines:5.3.2
#19 472.6 |    |    |         |         |         |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         |    +--- com.squareup.okhttp3:okhttp:5.3.2 (*)
#19 472.6 |    |    |         |         |         |    +--- com.squareup.okio:okio:3.16.4 (*)
#19 472.6 |    |    |         |         |         |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         \--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.sdk.kotlin:aws-http:1.6.39
#19 472.6 |    |    |         |    \--- aws.sdk.kotlin:aws-http-jvm:1.6.39
#19 472.6 |    |    |         |         +--- aws.sdk.kotlin:aws-core:1.6.39 (*)
#19 472.6 |    |    |         |         +--- aws.sdk.kotlin:aws-endpoint:1.6.39
#19 472.6 |    |    |         |         |    \--- aws.sdk.kotlin:aws-endpoint-jvm:1.6.39
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:aws-signing-common:1.6.4
#19 472.6 |    |    |         |         |         |    \--- aws.smithy.kotlin:aws-signing-common-jvm:1.6.4
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:aws-credentials:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:http-auth:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         \--- aws.sdk.kotlin:aws-core:1.6.39 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:aws-signing-common:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-auth-aws:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:http-auth-aws-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:http-auth-api:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:aws-signing-common:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:serde-json:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:serde-json-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:serde:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:serde-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:aws-protocol-core:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:aws-protocol-core-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:smithy-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:aws-signing-common:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:aws-signing-default:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:aws-signing-default-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:aws-signing-common:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:http-auth-aws:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:identity-api:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:serde:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:smithy-client:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:telemetry-defaults:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.sdk.kotlin:aws-endpoint:1.6.39 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:serde-xml:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:serde-xml-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:serde:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:serde-form-url:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:serde-form-url-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:serde:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:aws-xml-protocols:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:aws-xml-protocols-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:aws-protocol-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:serde:1.6.4 (*)
#19 472.6 |    |    |         |         \--- aws.smithy.kotlin:serde-xml:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:aws-json-protocols:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:aws-json-protocols-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:smithy-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:aws-protocol-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:serde:1.6.4 (*)
#19 472.6 |    |    |         |         \--- aws.smithy.kotlin:serde-json:1.6.4 (*)
#19 472.6 |    |    |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    +--- aws.sdk.kotlin:aws-core:1.6.39 (*)
#19 472.6 |    |    +--- aws.sdk.kotlin:aws-endpoint:1.6.39 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:http-client:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:smithy-client:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:aws-credentials:1.6.4 (*)
#19 472.6 |    |    +--- aws.sdk.kotlin:aws-http:1.6.39 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:aws-json-protocols:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:aws-protocol-core:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:aws-signing-common:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:aws-signing-default:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:http:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:http-auth:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:http-auth-aws:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:http-client-engine-default:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:identity-api:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:serde:1.6.4 (*)
#19 472.6 |    |    +--- aws.smithy.kotlin:serde-json:1.6.4 (*)
#19 472.6 |    |    \--- aws.smithy.kotlin:telemetry-defaults:1.6.4 (*)
#19 472.6 |    +--- com.nimbusds:nimbus-jose-jwt:10.8
#19 472.6 |    \--- org.kotlincrypto.hash:sha2:0.8.0 (*)
#19 472.6 +--- project :waltid-libraries:crypto:waltid-crypto-azure
#19 472.6 |    +--- project :waltid-libraries:crypto:waltid-crypto (*)
#19 472.6 |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-reactor:1.10.2
#19 472.6 |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.10.2 (*)
#19 472.6 |    |    +--- io.projectreactor:reactor-core:3.4.1 -> 3.7.14
#19 472.6 |    |    |    \--- org.reactivestreams:reactive-streams:1.0.4
#19 472.6 |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-reactive:1.10.2
#19 472.6 |    |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.10.2 (*)
#19 472.6 |    |    |    +--- org.reactivestreams:reactive-streams:1.0.3 -> 1.0.4
#19 472.6 |    |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> 2.3.20 (*)
#19 472.6 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> 2.3.20 (*)
#19 472.6 |    +--- com.azure:azure-identity:1.19.0-beta.2
#19 472.6 |    |    +--- com.azure:azure-core:1.57.1
#19 472.6 |    |    |    +--- com.azure:azure-json:1.5.1
#19 472.6 |    |    |    +--- com.azure:azure-xml:1.2.1
#19 472.6 |    |    |    +--- com.fasterxml.jackson.core:jackson-annotations:2.18.4 -> 2.21
#19 472.6 |    |    |    +--- com.fasterxml.jackson.core:jackson-core:2.18.4.1 -> 2.21.1 (*)
#19 472.6 |    |    |    +--- com.fasterxml.jackson.core:jackson-databind:2.18.4 -> 2.21.1 (*)
#19 472.6 |    |    |    +--- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.18.4 -> 2.21.1 (*)
#19 472.6 |    |    |    +--- org.slf4j:slf4j-api:1.7.36 -> 2.1.0-alpha1
#19 472.6 |    |    |    \--- io.projectreactor:reactor-core:3.7.14 (*)
#19 472.6 |    |    +--- com.azure:azure-core-http-netty:1.16.3
#19 472.6 |    |    |    +--- com.azure:azure-core:1.57.1 (*)
#19 472.6 |    |    |    +--- io.netty:netty-handler:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-resolver:4.1.130.Final
#19 472.6 |    |    |    |    |    \--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final
#19 472.6 |    |    |    |    |    \--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-transport:4.1.130.Final
#19 472.6 |    |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |    |    \--- io.netty:netty-resolver:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-transport-native-unix-common:4.1.130.Final
#19 472.6 |    |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |    |    \--- io.netty:netty-transport:4.1.130.Final (*)
#19 472.6 |    |    |    |    \--- io.netty:netty-codec:4.1.130.Final
#19 472.6 |    |    |    |         +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |         +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |         \--- io.netty:netty-transport:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-handler-proxy:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-transport:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-codec:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-codec-socks:4.1.130.Final
#19 472.6 |    |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |    |    +--- io.netty:netty-transport:4.1.130.Final (*)
#19 472.6 |    |    |    |    |    \--- io.netty:netty-codec:4.1.130.Final (*)
#19 472.6 |    |    |    |    \--- io.netty:netty-codec-http:4.1.130.Final
#19 472.6 |    |    |    |         +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |         +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |         +--- io.netty:netty-transport:4.1.130.Final (*)
#19 472.6 |    |    |    |         +--- io.netty:netty-codec:4.1.130.Final (*)
#19 472.6 |    |    |    |         \--- io.netty:netty-handler:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-codec:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-codec-http:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-codec-http2:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-transport:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-codec:4.1.130.Final (*)
#19 472.6 |    |    |    |    +--- io.netty:netty-handler:4.1.130.Final (*)
#19 472.6 |    |    |    |    \--- io.netty:netty-codec-http:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-transport-native-unix-common:4.1.130.Final (*)
#19 472.6 |    |    |    +--- io.netty:netty-transport-native-epoll:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-common:4.1.130.Final
#19 472.6 |    |    |    |    +--- io.netty:netty-buffer:4.1.130.Final (*)
